"SentenceNo","Score"
"0","1"
"1","1"
"2","3"
"3","1"
"4","3"
"5","1"
"6","2"
"7","3"
"8","3"
"9","2"
"10","1"
"11","2"
"12","1"
"13","2"
"14","5"
"15","3"
"16","5"
"17","1"
"18","3"
"19","1"
"20","1"
"21","3"
"22","3"
"23","1"
"24","1"
"25","1"
"26","5"
"27","1"
"28","1"
"29","1"
"30","1"
"31","1"
"32","1"
"33","3"
"34","3"
"35","3"
"36","5"
"37","3"
"38","3"
"39","1"
"40","3"
"41","1"
"42","5"
"43","3"
"44","5"
"45","3"
"46","3"
"47","1"
"48","4"
"49","3"
"50","3"
"51","3"
"52","5"
"53","0"
"54","5"
"55","2"
"56","2"
"57","5"
"58","1"
"59","1"
"60","1"
"61","2"
"62","1"
"63","1"
"64","3"
"65","1"
"66","1"
"67","3"
"68","1"
"69","3"
"70","2"
"71","1"
"72","5"
"73","1"
"74","3"
"75","1"
"76","3"
"77","3"
"78","2"
"79","2"
"80","1"
"81","1"
"82","1"
"83","1"
"84","1"
"85","5"
"86","1"
"87","1"
"88","1"
"89","1"
"90","1"
"91","3"
"92","1"
"93","1"
"94","3"
"95","5"
"96","1"
"97","1"
"98","1"
"99","1"
"100","2"
"101","2"
"102","2"
"103","5"
"104","3"
"105","1"
"106","2"
"107","2"
"108","1"
"109","2"
"110","2"
"111","2"
"112","1"
"113","1"
"114","1"
"115","2"
"116","2"
"117","1"
"118","3"
"119","1"
"120","1"
"121","2"
"122","1"
"123","1"
"124","1"
"125","1"
"126","1"
"127","1"
"128","1"
"129","1"
"130","3"
"131","3"
"132","3"
"133","1"
"134","1"
"135","1"
"136","3"
"137","3"
"138","1"
"139","1"
"140","0"
"141","1"
"142","1"
"143","1"
"144","1"
"145","1"
"146","5"
"147","1"
"148","2"
"149","5"
"150","1"
"151","1"
"152","1"
"153","1"
"154","3"
"155","1"
"156","1"
"157","1"
"158","5"
"159","3"
"160","1"
"161","3"
"162","1"
"163","2"
"164","1"
"165","2"
"166","3"
"167","2"
"168","1"
"169","2"
"170","2"
"171","1"
"172","1"
"173","1"
"174","5"
"175","1"
"176","2"
"177","2"
"178","1"
"179","3"
"180","2"
"181","1"
"182","1"
"183","1"
"184","1"
"185","2"
"186","1"
"187","2"
"188","2"
"189","2"
"190","1"
"191","1"
"192","3"
"193","1"
"194","1"
"195","2"
"196","2"
"197","1"
"198","3"
"199","2"
"200","2"
"201","2"
"202","0"
"203","1"
"204","5"
"205","3"
"206","1"
"207","1"
"208","5"
"209","1"
"210","1"
"211","3"
"212","1"
"213","2"
"214","1"
"215","1"
"216","1"
"217","2"
"218","3"
"219","5"
"220","1"
"221","2"
"222","1"
"223","1"
"224","2"
"225","2"
"226","3"
"227","2"
"228","2"
"229","1"
"230","1"
"231","0"
"232","1"
"233","1"
"234","1"
"235","1"
"236","1"
"237","1"
"238","1"
"239","1"
"240","2"
"241","1"
"242","1"
"243","2"
"244","3"
"245","2"
"246","1"
"247","5"
"248","2"
"249","2"
"250","4"
"251","1"
"252","3"
"253","1"
"254","3"
"255","2"
"256","1"
"257","1"
"258","3"
"259","2"
"260","2"
"261","2"
"262","3"
"263","2"
"264","1"
"265","3"
"266","2"
"267","3"
"268","1"
"269","1"
"270","1"
"271","1"
"272","1"
"273","2"
"274","2"
"275","1"
"276","1"
"277","1"
"278","2"
"279","2"
"280","2"
"281","2"
"282","2"
"283","3"
"284","1"
"285","1"
"286","3"
"287","3"
"288","2"
"289","1"
"290","1"
"291","1"
"292","1"
"293","1"
"294","1"
"295","3"
"296","1"
"297","1"
"298","5"
"299","1"
"300","5"
"301","2"
"302","5"
"303","1"
"304","1"
"305","2"
"306","3"
"307","1"
"308","1"
"309","1"
"310","3"
"311","3"
"312","2"
"313","2"
"314","3"
"315","2"
"316","3"
"317","3"
"318","1"
"319","3"
"320","3"
"321","2"
"322","1"
"323","1"
"324","3"
"325","5"
"326","2"
"327","1"
"328","1"
"329","1"
"330","1"
"331","1"
"332","5"
"333","1"
"334","3"
"335","5"
"336","1"
"337","3"
"338","2"
"339","2"
"340","3"
"341","3"
"342","1"
"343","3"
"344","1"
"345","5"
"346","2"
"347","2"
"348","5"
"349","1"
"350","5"
"351","3"
"352","1"
"353","5"
"354","3"
"355","5"
"356","3"
"357","5"
"358","3"
"359","1"
"360","3"
"361","2"
"362","2"
"363","5"
"364","2"
"365","5"
"366","3"
"367","1"
"368","1"
"369","3"
"370","1"
"371","3"
"372","2"
"373","3"
"374","1"
"375","2"
"376","2"
"377","2"
"378","2"
"379","2"
"380","2"
"381","5"
"382","1"
"383","5"
"384","1"
"385","5"
"386","1"
"387","5"
"388","1"
"389","3"
"390","1"
"391","3"
"392","5"
"393","1"
"394","1"
"395","5"
"396","1"
"397","1"
"398","3"
"399","3"
"400","1"
"401","2"
"402","1"
"403","5"
"404","1"
"405","2"
"406","3"
"407","1"
"408","1"
"409","1"
"410","3"
"411","1"
"412","1"
"413","1"
"414","1"
"415","5"
"416","3"
"417","2"
"418","3"
"419","2"
"420","3"
"421","2"
"422","1"
"423","1"
"424","1"
"425","3"
"426","1"
"427","1"
"428","3"
"429","1"
"430","3"
"431","1"
"432","2"
"433","1"
"434","1"
"435","5"
"436","1"
"437","1"
"438","5"
"439","1"
"440","5"
"441","3"
"442","2"
"443","1"
"444","5"
"445","3"
"446","2"
"447","1"
"448","1"
"449","1"
"450","5"
"451","2"
"452","1"
"453","2"
"454","1"
"455","2"
"456","1"
"457","2"
"458","3"
"459","5"
"460","2"
"461","1"
"462","5"
"463","1"
"464","2"
"465","3"
"466","1"
"467","1"
"468","2"
"469","2"
"470","1"
"471","5"
"472","1"
"473","2"
"474","2"
"475","1"
"476","1"
"477","1"
"478","2"
"479","3"
"480","3"
"481","2"
"482","5"
"483","1"
"484","5"
"485","1"
"486","1"
"487","2"
"488","3"
"489","2"
"490","2"
"491","2"
"492","2"
"493","5"
"494","1"
"495","2"
"496","1"
"497","1"
"498","1"
"499","5"
"500","2"
"501","2"
"502","1"
"503","1"
"504","1"
"505","1"
"506","1"
"507","1"
"508","2"
"509","1"
"510","0"
"511","2"
"512","2"
"513","3"
"514","2"
"515","2"
"516","1"
"517","1"
"518","1"
"519","3"
"520","1"
"521","2"
"522","3"
"523","2"
"524","3"
"525","1"
"526","3"
"527","2"
"528","1"
"529","5"
"530","3"
"531","3"
"532","0"
"533","0"
"534","5"
"535","1"
"536","2"
"537","1"
"538","3"
"539","3"
"540","1"
"541","2"
"542","2"
"543","1"
"544","1"
"545","2"
"546","1"
"547","1"
"548","1"
"549","1"
"550","2"
"551","2"
"552","1"
"553","1"
"554","1"
"555","1"
"556","3"
"557","3"
"558","4"
"559","1"
"560","1"
"561","2"
"562","1"
"563","1"
"564","2"
"565","2"
"566","1"
"567","1"
"568","3"
"569","1"
"570","3"
"571","1"
"572","3"
"573","3"
"574","5"
"575","2"
"576","5"
"577","1"
"578","3"
"579","1"
"580","2"
"581","1"
"582","1"
"583","1"
"584","1"
"585","2"
"586","2"
"587","5"
"588","1"
"589","5"
"590","1"
"591","5"
"592","3"
"593","2"
"594","2"
"595","1"
"596","1"
"597","1"
"598","3"
"599","1"
"600","2"
"601","1"
"602","1"
"603","2"
"604","3"
"605","1"
"606","5"
"607","2"
"608","1"
"609","1"
"610","2"
"611","2"
"612","1"
"613","1"
"614","2"
"615","3"
"616","1"
"617","2"
"618","2"
"619","1"
"620","1"
"621","3"
"622","1"
"623","2"
"624","1"
"625","1"
"626","5"
"627","1"
"628","1"
"629","2"
"630","2"
"631","2"
"632","1"
"633","1"
"634","1"
"635","2"
"636","1"
"637","1"
"638","2"
"639","2"
"640","2"
"641","1"
"642","1"
"643","1"
"644","1"
"645","1"
"646","2"
"647","1"
"648","2"
"649","3"
"650","5"
"651","1"
"652","1"
"653","3"
"654","1"
"655","1"
"656","5"
"657","1"
"658","1"
"659","3"
"660","5"
"661","2"
"662","2"
"663","3"
"664","5"
"665","2"
"666","3"
"667","3"
"668","5"
"669","1"
"670","1"
"671","1"
"672","5"
"673","3"
"674","4"
"675","1"
"676","3"
"677","1"
"678","3"
"679","3"
"680","1"
"681","0"
"682","2"
"683","5"
"684","1"
"685","1"
"686","5"
"687","0"
"688","3"
"689","1"
"690","2"
"691","3"
"692","2"
"693","1"
"694","2"
"695","1"
"696","3"
"697","1"
"698","1"
"699","2"
"700","2"
"701","1"
"702","5"
"703","1"
"704","1"
"705","1"
"706","1"
"707","1"
"708","1"
"709","3"
"710","1"
"711","1"
"712","5"
"713","1"
"714","3"
"715","3"
"716","2"
"717","1"
"718","1"
"719","2"
"720","1"
"721","3"
"722","3"
"723","2"
"724","1"
"725","2"
"726","0"
"727","1"
"728","2"
"729","1"
"730","1"
"731","0"
"732","3"
"733","1"
"734","5"
"735","2"
"736","5"
"737","1"
"738","2"
"739","1"
"740","5"
"741","1"
"742","2"
"743","1"
"744","1"
"745","3"
"746","1"
"747","2"
"748","5"
"749","1"
"750","5"
"751","1"
"752","2"
"753","5"
"754","1"
"755","5"
"756","2"
"757","1"
"758","1"
"759","2"
"760","1"
"761","2"
"762","0"
"763","1"
"764","5"
"765","3"
"766","1"
"767","5"
"768","1"
"769","5"
"770","2"
"771","3"
"772","1"
"773","1"
"774","5"
"775","1"
"776","2"
"777","2"
"778","5"
"779","3"
"780","1"
"781","5"
"782","5"
"783","5"
"784","2"
"785","1"
"786","5"
"787","2"
"788","1"
"789","1"
"790","3"
"791","3"
"792","3"
"793","1"
"794","1"
"795","2"
"796","5"
"797","1"
"798","1"
"799","4"
"800","3"
"801","3"
"802","3"
"803","1"
"804","3"
"805","1"
"806","5"
"807","1"
"808","2"
"809","1"
"810","5"
"811","4"
"812","5"
"813","3"
"814","1"
"815","1"
"816","0"
"817","1"
"818","1"
"819","5"
"820","3"
"821","3"
"822","2"
"823","2"
"824","1"
"825","1"
"826","1"
"827","3"
"828","5"
"829","1"
